-1.986673,0.187027,2.742789,2.176258,1.659168,1.362273,1.137968,-0.291800,-1.137882,-0.506933,-0.464525,-2.243155,-1.168935,0.123491,-0.534707,0.024343,0.325162,-0.822935,0.761397,-0.483973,-1.974410,-0.411751,0.744821,0.198861,0.707628,0.276000,0.617057,0.536218,1.192260,0.006765,-0.602126,-0.279107
0.185339,-0.820275,0.501513,-1.486618,1.482934,-1.326679,0.535217,1.003657,2.132953,1.129832,-1.361167,-0.293312,-1.223435,2.232195,-0.295402,-0.596918,-0.134482,-1.309636,0.188536,-0.141574,0.171394,-0.391106,0.459205,0.914821,-1.259035,0.291331,-1.675338,-0.654572,-2.408935,-0.038447,2.055244,0.706245
0.625797,-0.082332,1.962574,-1.978169,0.388499,-0.127624,0.130534,1.339316,-1.056338,-2.152648,-2.463087,-0.262900,-0.829635,-1.335845,-0.538249,0.709386,-0.072685,1.043108,0.551334,-0.119424,-2.148746,0.190392,-0.529009,1.223169,-2.742453,0.081808,0.311546,0.848161,-2.718021,0.526436,-0.640986,-0.362931
1.021767,-0.085028,0.030318,-0.528854,-1.275934,-0.914458,-0.339970,0.768848,1.311633,-1.016845,0.042694,-0.275407,-1.273010,1.704558,-0.863480,0.222316,1.297647,1.436985,-0.254013,-1.968629,-0.221895,0.691560,-0.285842,-1.613555,2.293316,0.234055,-0.449954,-0.898453,0.089470,1.268515,0.843274,1.239443
0.738756,-0.537024,1.966763,2.179726,0.327461,-0.890277,-1.468337,0.514237,-0.335704,0.679987,1.235472,0.953748,-0.016577,-0.765181,-0.176052,-0.157720,-0.239419,-0.190367,0.756142,0.671535,-1.280647,0.033355,0.760167,-1.278797,0.208500,1.580467,-0.198171,1.118039,0.550190,0.013241,-0.232598,-2.254493
1.481962,0.581962,-1.824523,1.613550,-0.339399,-0.190457,-0.440152,0.252800,-1.226740,-0.404967,0.718054,0.184755,-0.601701,0.526682,-1.530557,-0.126597,0.057386,-0.074447,0.463794,0.743936,0.139185,0.123685,0.077150,-0.077679,0.186942,1.646886,0.875031,-0.887955,0.975042,-0.518000,0.232638,-0.946196
-0.737090,0.176910,-0.195205,-0.414451,-1.386559,0.185968,-1.583680,-1.160512,-0.712753,0.750072,0.476172,0.830512,-1.324244,0.438754,-1.741147,2.428339,-1.416776,-0.966521,-0.941203,1.365800,0.079274,-1.355543,0.056359,0.944545,-0.395639,-1.635921,-1.090074,1.823375,0.324530,2.859760,-1.319314,0.232987
-1.747271,1.503312,-0.473595,-0.893045,1.747203,-0.769066,-1.465183,-1.112501,-0.854888,1.166995,-1.347923,-2.124719,-0.512603,-0.325281,-1.631827,0.068203,-0.778512,0.277856,-1.390728,0.004872,-1.830919,1.944339,-0.455828,-1.382117,0.095096,-0.204233,0.439576,-1.826442,1.637590,-0.175947,-0.282078,1.340788
-0.739590,1.276869,-0.227671,0.328296,0.651975,-1.047014,-0.259350,-1.343880,-1.762450,1.255226,0.464516,-0.371397,0.899256,-0.327446,-2.640700,-0.257791,-0.782566,-0.810197,-0.754237,-0.933925,0.029433,0.948230,0.432267,-0.468018,1.505553,1.819586,-1.020890,-0.288668,-1.303807,2.149976,0.451243,1.205993
0.129061,-1.011618,-0.142721,0.051597,-0.446616,0.793893,-1.186947,0.597226,0.056441,0.004149,-0.528929,1.170445,0.977083,-2.172042,-0.990737,-0.104740,-1.185531,-0.357741,-0.011542,0.051095,1.024264,0.742772,0.559454,0.249034,0.408790,-0.422575,-0.509248,2.253910,-1.133205,-0.762621,-0.510067,0.852911
1.060510,-0.543240,1.066265,1.219497,1.394338,-1.202844,-0.381400,-0.005416,-0.406798,0.079683,-2.570704,1.244293,-0.181650,-0.236487,0.634421,0.632402,0.664635,-0.207747,0.562513,2.018117,-0.817929,-1.712341,-0.020545,-0.482202,0.761605,1.275411,-0.785916,0.552994,1.887169,-0.686762,-0.946408,0.490518
0.192153,-0.874108,-0.764531,-0.366229,1.136477,0.995558,0.227271,-1.045232,0.291304,-1.000827,-0.187790,0.308206,-0.709866,-0.134614,1.062263,0.635990,1.322792,0.653118,0.895399,0.273338,-0.216409,1.090713,1.495918,0.525704,1.243374,-0.316322,-0.630687,-0.396143,0.313439,0.591494,-0.697310,-0.733957
-0.047585,1.916199,-0.500041,-0.222692,-2.264987,-0.915805,-0.167190,1.324470,0.803916,-0.931515,0.905384,0.251514,-1.047774,-1.591529,-0.921978,-0.260311,1.326450,1.512868,0.916466,-1.447447,-1.763222,-0.843314,0.650266,1.072991,-1.288452,0.914506,0.985123,0.142607,-0.092579,0.790877,0.394357,-0.607057
-0.123600,0.105742,-2.208293,1.517368,0.425134,-0.137593,-1.494800,0.621030,0.045356,-0.832897,-0.790494,-2.206971,-0.393430,1.381925,1.665937,-0.358497,0.720015,1.947394,0.671529,-0.764075,0.486329,-0.094061,-0.966577,-0.285788,-0.521243,-2.052716,-1.150717,-1.232997,-1.152380,0.128355,0.216856,-1.101931
1.556520,0.177034,-0.373179,0.633966,-0.697233,-1.022345,-1.071562,-0.186034,0.060815,0.105222,1.134042,-0.576486,-0.437469,0.549069,-0.308957,0.987774,-2.113911,0.561416,-0.581496,-0.081982,-1.009666,-1.188854,0.073031,0.984021,0.168318,-0.318281,0.581582,1.749373,1.111062,0.498705,-0.442006,-0.598996
1.278664,-0.353838,-0.423319,-0.552718,-1.931730,-1.213845,-0.860346,-0.225656,0.101012,1.731291,-0.072787,-0.434436,-0.687633,-0.381454,-0.453185,0.661106,-0.854703,0.551977,-0.069114,0.677374,-0.712414,0.831793,-1.506065,-0.546402,0.437712,-0.986820,0.597535,-1.410629,0.614061,0.487633,-0.522638,1.299591
-0.539937,-0.518437,-1.434287,-0.281110,0.739781,-1.856648,-0.249778,-0.759456,0.351647,0.934414,0.465642,0.208820,-2.227725,-1.233857,0.122840,-0.226195,-0.725199,-1.108728,0.750538,2.344070,0.073047,-0.800590,-0.189820,1.291852,-0.509871,-0.262799,-0.932171,2.391521,-1.560699,0.014392,0.141288,0.291492
-0.776547,-1.096432,0.874092,0.078735,0.696479,0.901004,-0.596726,-1.293140,0.262688,1.201326,-0.796258,-0.160514,-1.659496,-0.917983,0.625318,-0.251462,-0.463605,-0.892087,0.410682,-0.392961,-2.343067,1.397267,-0.319567,-1.257794,1.681018,-0.096222,-0.049595,-1.411714,0.002950,0.936462,-0.380813,0.852175
-1.756495,0.204573,0.798526,1.341347,1.318707,0.915484,-0.724578,-1.112241,-0.345162,0.337368,1.076786,-0.594139,2.263903,0.175688,-0.785049,1.090105,-0.222592,-0.616459,-1.291277,0.025262,-1.551974,-0.298111,0.890581,-0.371121,-0.539966,-0.372192,0.250296,2.010107,-0.753508,0.861761,-1.547028,1.191242
0.783288,0.570222,1.235218,-2.110388,0.539060,0.255904,1.324204,-1.687736,0.573695,0.334009,2.758153,1.366738,-0.789503,0.605763,-0.859682,1.544783,0.339358,0.847043,0.260579,1.962011,-0.809793,-0.610154,0.048610,-1.596080,0.554141,-0.172463,1.407418,-0.141321,0.972256,-0.876216,-0.773216,-1.770692
0.894066,-1.881660,1.041843,-0.266949,-0.781910,0.950109,0.822133,-0.901431,-0.343460,-0.383581,0.505935,0.795191,-0.739420,-1.012567,-0.542347,-0.776481,0.201793,0.731436,0.868432,-1.406537,-0.588850,-0.441768,0.686978,-0.859312,1.080145,0.774118,1.025017,-0.072072,1.315882,0.498621,-0.913231,-0.238838
-0.189689,-1.339487,-0.762551,-0.754437,-1.700116,-0.284091,0.299513,-1.386492,-0.601931,-0.018154,0.874530,-0.401676,-1.645224,0.319213,0.919282,0.131499,0.419279,0.648366,0.137765,0.445950,0.751944,-0.049896,0.734423,0.564293,1.054807,-0.672125,0.421486,-0.405379,-0.059291,2.337468,0.387808,1.437295
0.657211,0.449145,0.020266,-0.198213,0.851212,-0.942240,-0.577100,-1.279164,-2.225739,0.405095,-0.432451,-0.385687,-0.226616,-0.427704,0.238128,0.976635,-0.278294,0.910482,-2.466311,1.265038,0.485794,-0.002089,-1.264663,-0.378420,0.228320,-0.522297,-0.638706,-1.685549,1.360235,1.526867,0.331425,0.242080
0.206882,0.661690,1.655719,-1.605963,-0.098724,-0.384035,0.660183,-0.905790,0.997071,0.160822,-0.496623,-2.725808,0.433371,1.452052,-1.035281,0.351777,0.475204,1.385059,0.244820,-0.257779,-0.206998,0.338416,-1.284621,0.189564,1.632252,-0.123361,-1.272199,-0.035668,-0.597974,-1.567205,-0.009473,-0.194366
-0.262912,-1.060171,-0.814547,0.245946,-1.441378,0.719280,-0.148631,0.583860,-1.016122,1.259910,-0.719951,-0.357568,-0.831360,1.289286,0.426291,-0.078586,1.240693,0.101861,-1.323323,0.794491,0.450163,0.805627,-0.857858,0.527280,-2.492556,0.749069,-0.853004,-2.092712,1.626157,0.326821,-0.161746,-0.004548
1.657001,-1.004074,1.055319,2.199083,0.386426,0.575269,0.044099,-0.046310,0.238190,-1.943611,-1.406476,0.300328,1.458278,-0.400936,-0.017867,-0.867737,-0.865299,0.296561,-1.597687,1.492287,0.836711,-1.646179,0.607785,0.212953,-0.733579,-0.243440,1.813171,-0.609710,-0.142355,-1.142780,0.409028,-1.633128
0.347547,-0.669528,0.622606,-0.706080,0.375684,-1.118025,-0.755630,-0.761915,-1.297743,-1.507956,0.929481,0.482395,-1.305109,0.361975,2.352862,0.044829,0.742978,0.208817,0.280222,0.195008,0.264253,-0.293887,-1.717249,2.122406,0.077435,0.651593,2.066798,-0.107519,-0.356632,-0.042460,1.100712,-0.507061
0.239475,0.456931,0.448405,-0.471638,-0.512831,0.206425,0.275982,-0.132199,1.008881,-0.656013,1.802295,1.088551,0.202768,0.773491,0.413211,-0.933493,-0.741832,0.935009,0.174059,-0.147945,-0.292455,0.533264,0.647989,-0.356504,0.441465,0.217890,0.107798,-0.273904,0.852007,-0.645275,-0.849046,-0.983997
1.087580,-2.492285,0.191674,-0.842330,0.891520,-1.342182,0.511736,-0.633509,1.333101,0.024524,-1.839228,0.024763,1.107320,0.540957,-0.233989,0.427398,0.683047,0.585519,1.018978,-1.385349,1.263972,-0.225481,0.955926,0.880929,0.418567,-1.134881,0.872677,1.249321,1.979546,-0.209141,0.069005,0.077902
-0.021184,-0.490572,1.725329,0.266935,-0.185061,1.276379,-0.034597,-0.023524,-0.958252,-0.408777,0.242427,-1.576889,-0.446473,1.375047,-0.001163,-0.132094,-2.232256,-0.288274,1.185416,-0.646868,0.188667,0.286361,-0.640361,-1.149049,-0.307117,1.841996,0.600806,0.114008,-1.046759,0.482349,1.236459,-0.686413
0.381916,-1.806928,0.812586,0.045100,1.650340,-0.610816,-1.350354,0.081542,0.610840,-0.143390,-1.316519,2.337927,1.372529,0.215283,0.348036,1.862290,1.003084,0.084612,-0.060592,0.128139,-1.034238,0.478499,-0.411460,-0.012142,-0.429634,0.704378,-1.003954,1.467061,0.630364,1.701987,0.064480,-0.527600
-0.378697,0.871853,-0.022717,-0.294129,0.162330,0.717375,0.216676,1.716499,1.053525,3.408251,-1.395374,-0.933267,-0.765602,-0.748208,0.526873,-1.425297,-0.449478,-0.663566,2.051611,-0.958052,-0.120265,-0.489945,0.196071,0.041482,-1.079370,0.133866,-1.142466,-0.002909,1.967610,0.271184,-0.070188,-1.380820
-1.148158,0.970685,-0.102581,-2.042730,-0.072815,-0.597904,-0.183607,-0.420841,0.919326,0.155444,-0.224757,-0.282429,0.202097,0.100141,1.365402,-0.206521,-1.160925,0.316010,2.000348,0.833422,-1.171991,0.486870,0.086447,-1.140325,-0.723906,2.115084,0.507146,1.043530,0.176231,0.170807,-1.891090,0.633790
1.199390,-0.779208,-0.364661,1.737053,-0.563559,0.644490,-0.349456,-0.668062,0.271871,-1.572331,0.304688,-0.258910,1.743727,0.577501,-0.269397,0.014197,-0.028367,-2.458611,1.101786,-0.074014,-0.534467,-0.434462,0.415252,-0.567121,0.066042,-1.041885,0.136144,0.785667,0.550962,0.276414,0.168221,0.083327
0.684539,0.512028,-0.145373,0.189840,0.409422,-0.985885,0.136134,-1.013735,-0.241770,1.813420,-1.195292,0.252781,-0.909256,-1.701491,-0.632423,-2.894617,-1.112297,1.481972,1.696732,0.195884,0.051370,1.247266,-0.898026,-0.457518,-0.178910,-2.200737,0.611708,0.241456,-1.407886,-0.000314,0.639511,-2.128910
0.432067,0.077496,0.013874,0.895512,-2.643379,1.060054,1.162056,-0.918997,0.070099,-0.177293,0.696230,0.562701,-1.383561,0.599093,0.219418,1.813332,-0.912572,1.676144,-1.129692,-1.202144,0.124153,0.163656,-0.669672,-0.665944,0.416483,0.431929,0.317576,-1.306422,-1.670736,0.556058,-0.623441,1.589390
0.231048,-0.178042,-0.353463,1.322905,0.619130,0.560399,-0.370552,-0.687868,-0.000437,0.081516,0.841601,0.459588,0.652668,-0.521577,-0.529678,-0.787307,0.597975,-0.699371,0.168779,-0.900875,0.011929,-1.393845,0.419349,-0.396329,-0.146801,-1.240499,-0.582848,1.053771,-1.220063,0.851063,-0.630466,-1.139981
0.350183,1.293154,-0.884849,-2.359503,0.697570,1.004765,1.296617,0.932620,0.361434,-0.124831,0.910567,-0.765031,1.162003,-0.126159,-0.860903,0.125465,-1.694922,0.243250,-0.616707,0.268735,0.886068,0.950806,-1.838888,1.028498,0.239176,0.631955,0.276930,-1.100241,-0.121804,0.560023,0.718699,-0.292728
0.904374,1.259319,-1.403519,-0.947730,-0.324201,-0.770656,-0.006073,-0.660174,0.414700,0.791833,-0.474170,0.680787,0.397752,-1.232984,0.763383,0.598160,0.216847,0.492999,-0.411924,0.382423,0.317128,-0.318657,2.070249,-1.604431,0.554445,-1.273609,0.711280,1.048241,0.995460,-0.830308,-0.515374,-0.370012
1.228291,0.822356,-1.923545,0.705104,-0.435310,-0.206991,1.802262,-0.619093,-1.991508,-1.205712,0.734746,0.497431,-0.202549,0.629193,-0.403354,0.905116,0.258191,-0.130056,0.348771,-0.641039,0.017973,0.180322,-0.699049,1.352781,0.769977,1.464070,-1.108539,1.107094,-0.275043,0.863073,-0.433449,-0.318419
-0.136337,2.819807,1.358620,0.094030,-1.764299,-0.726300,1.452283,0.033949,-0.959251,0.647816,1.320415,-0.158236,-3.010256,0.257111,-0.145393,0.149789,0.537136,-0.311096,-0.369411,-0.443339,0.225628,-0.247202,0.392623,-0.391037,1.772319,1.050141,-2.433971,-0.857947,1.632938,-0.362866,0.385495,1.375839
-0.654311,1.322050,0.456702,0.933417,-0.044787,-0.462030,0.806471,0.187517,1.764636,0.431923,-1.370833,-0.239756,-0.756759,0.718599,2.957259,-0.034749,-0.957844,-0.064806,-1.726792,0.667024,0.304489,-0.192669,-0.351730,3.260543,-1.102704,0.409709,-0.395821,1.008025,-0.322567,0.354753,2.016685,-1.145321
0.214501,2.018046,-1.116228,0.959068,-0.991847,0.546421,-0.031981,1.415864,-0.801050,0.254697,-0.882946,0.108471,0.408228,1.001846,-2.458867,-0.099725,-2.458118,-0.458304,-0.465494,2.249379,-0.674288,0.726260,0.273988,-0.841837,-0.953575,-0.922745,-0.623307,0.419162,-1.157772,0.492988,-0.224550,0.631914
0.624080,-1.568725,1.384040,1.142241,-0.857154,-0.700565,-0.052979,0.607522,0.214185,0.067741,1.338289,0.398251,1.633896,0.042630,0.343829,-0.070381,1.998236,-0.184463,1.460788,0.122409,-0.223529,0.303370,0.878481,0.332387,0.138224,1.714894,0.767965,0.629454,-1.550346,-0.755047,-0.216704,2.732614
-0.210800,0.229542,0.140395,0.672072,-0.915088,-0.987730,-0.306506,0.277022,-0.135211,-1.794686,0.761844,-0.353737,-0.293799,0.938430,0.091097,-0.281565,0.398886,-1.951674,1.194695,-1.076262,1.534598,-0.361864,0.948354,1.609101,0.352734,-2.547399,1.733003,0.620081,-0.261408,1.374367,-0.275869,0.443602
-2.231080,-1.219145,0.210505,-0.128248,-0.145393,0.147204,0.094050,-0.784892,-0.027673,-0.319487,-1.419985,-1.783406,0.827119,-0.185421,-1.017731,-0.290972,1.123830,-1.445159,-0.388554,1.186416,-0.096764,0.429183,1.078465,0.371525,-1.049071,-1.184702,-0.500329,-1.875009,0.408633,-1.336380,0.517977,0.906715
0.243088,-2.761336,1.358226,0.958280,-0.057922,-0.224219,-0.869613,-1.206680,1.489502,-0.873448,0.438945,0.449608,2.205908,-0.895005,-1.032048,1.475013,-1.271572,-0.091907,-2.622783,0.117039,0.212674,-1.173995,-1.490720,0.500406,0.404225,0.142001,-0.325233,1.713434,-0.924049,0.229246,-0.924762,0.268230
1.315283,0.295874,0.456393,-0.244037,1.134946,-0.872458,-0.090051,-1.492313,-0.133880,-1.592201,-1.365022,0.414313,0.962387,1.324341,-0.519660,0.027742,1.956225,1.847616,0.822042,-1.804522,0.425606,-2.394608,-0.208811,-0.628328,0.814719,0.240274,-0.065653,-0.174001,-0.859460,0.653277,-1.381023,1.485026
-0.998670,0.097135,0.303190,-1.671157,0.987890,0.729892,-0.005300,1.540730,-1.386554,-1.354295,-0.837709,0.732506,1.519240,-0.665177,0.044200,-1.071760,1.586914,-0.196870,-0.241842,0.238437,0.788978,1.307699,-0.150067,-1.847241,-1.889367,0.278405,-2.347694,-0.502104,-0.544520,-1.801750,1.451359,-1.015092
0.504640,1.400160,1.202794,0.057929,-0.869963,-1.211634,0.061506,-0.655194,0.965160,-0.512124,-1.492895,0.406175,-1.237449,0.195027,0.146767,-0.553085,-0.879072,1.144884,-0.508418,-0.907074,-0.650375,-0.453856,-1.449470,-0.568284,0.079254,0.266213,-0.949973,-1.478816,-0.218938,-0.976172,-0.549875,0.998764
-0.121121,-0.789935,1.278755,-1.605130,-0.051344,1.530824,-0.182947,-0.436996,-0.039168,-0.504789,0.446649,1.184031,-0.191155,-0.255794,1.841761,-0.251268,-0.331754,-0.818669,-0.734263,-1.044408,2.952619,-0.217262,0.173093,-0.147984,-0.487756,0.883206,-1.274793,0.492215,-0.984650,0.334701,-0.408238,0.624997
0.814559,0.272398,-0.843976,-0.849615,-1.078389,0.844367,0.095954,0.922328,-1.328424,-0.941969,-0.434617,-1.494919,0.682592,0.906077,0.124967,0.235850,-0.235150,-0.132077,0.222919,2.586017,1.393321,-1.964660,1.454128,-2.068018,1.439551,-0.950817,-0.759987,0.990056,0.516387,-0.105851,-1.504340,0.332512
0.068300,0.605255,-0.824830,1.919851,-1.299563,0.012064,-0.938151,0.611025,-2.025597,0.893355,-0.873631,-1.058676,0.406056,0.959911,0.059826,-0.145654,-0.677625,-1.021523,0.241497,-1.290686,-0.042982,1.276500,0.929616,-0.276687,0.557217,0.026512,0.820658,1.039648,0.392591,-0.561289,-0.209177,-0.362657
0.856223,-2.098624,2.522493,0.465128,-0.404724,-0.460787,-0.352247,-0.339898,-0.263641,-1.396394,-0.591536,1.601413,0.066351,1.645449,-0.833395,0.927926,-0.874556,-0.479529,-0.340549,0.808358,-0.537725,-0.333817,0.264405,-0.585711,-0.727546,0.456504,-0.772728,-0.010458,-0.114285,-1.717094,0.542205,0.196341
-0.121567,-0.521163,1.325047,0.235796,-0.120280,-1.343719,-2.014623,-0.219568,-0.923818,-2.287391,1.116784,0.406741,-0.155057,0.060994,-0.182168,-0.018888,0.362398,0.983486,-2.491679,1.560509,-0.894284,-0.024869,0.849221,-0.973133,0.246668,0.572288,0.143099,0.933620,0.143816,0.378418,-1.003734,-0.256046
-2.274704,-1.516467,-0.500466,0.824994,-0.916766,-0.555516,-0.827511,1.812227,-1.868314,-1.134563,-0.262268,-2.219352,1.301706,-0.815712,-0.752852,-0.451937,-0.225347,0.241100,-1.734258,-0.437198,1.381574,0.630427,-0.036703,0.949150,-0.286945,1.473420,0.685586,-0.108896,0.739707,1.108677,-0.158654,-0.195510
0.612106,-1.735229,1.401272,1.347345,0.394178,0.785825,-0.087810,1.534856,-0.370722,-0.405458,-0.042401,0.398544,0.284682,0.061941,-0.399466,0.238500,1.468368,-0.031257,0.805880,-0.824586,1.384228,-0.540901,1.009942,-0.238232,0.172374,-0.525935,-0.215570,0.181713,0.480547,0.228112,-0.225568,-0.490397
0.137679,0.597300,-0.544697,-0.244393,-0.099106,-0.605555,1.701681,-1.167503,0.647491,0.418846,-0.435360,-0.112110,-0.187209,0.268562,1.635946,0.862702,1.100911,0.809403,-0.917680,2.878467,-1.020430,0.448163,1.993659,0.436247,-0.658171,0.612860,-0.020300,0.440011,-1.633661,0.286968,0.311557,0.049719
0.848211,-1.234285,1.740986,0.631466,-0.263884,0.138403,0.610345,1.564681,-2.389935,-2.417532,0.500812,-1.484346,-1.147196,-0.646281,0.278986,0.067397,0.443894,-0.597573,0.008061,0.275946,-0.172912,-0.326666,-0.709777,-1.214306,0.087930,0.750866,-1.888326,-0.986086,0.379015,0.146516,0.281325,1.082299
-0.624056,0.152641,1.368424,-1.435462,-0.280548,0.211025,0.273795,0.135094,1.373507,-0.964483,-0.151493,0.872804,1.804026,0.119791,1.575955,-3.281600,-0.796193,0.030915,-0.374602,-0.361661,-0.921736,-1.001116,-0.662515,0.932021,1.479580,1.480183,0.712954,-1.263176,0.025819,0.093928,-0.026421,-0.158680
-1.094026,-0.843001,1.093852,0.451721,-0.907784,-1.165478,-0.282366,0.155021,0.470588,1.022505,1.405489,-0.907370,-1.364755,0.072790,0.109133,-0.804957,1.325564,1.289212,1.878379,1.252977,-0.048255,1.418371,-0.286634,-0.519484,0.101379,-0.136776,-0.384329,0.338893,-0.586305,-1.228417,-0.739073,1.245547
-0.535092,0.683795,1.402399,0.742692,-0.501770,2.210024,-0.344783,-1.518595,-1.451285,-1.420829,0.663598,0.718129,-0.153210,0.321343,-0.160303,-0.351251,0.579187,-0.115059,0.780601,0.204571,-1.061130,0.179378,-0.140552,1.383394,-1.234003,0.807794,0.622959,-0.390621,-1.006027,-1.380525,2.174607,1.006870
-0.730626,0.563063,-1.157237,-0.079276,-0.956157,-1.791581,-0.233833,1.257283,0.475160,0.511436,1.155539,-1.991553,1.415547,0.067377,-0.490946,1.554557,-1.246053,0.524617,0.027269,-0.403927,-0.361999,0.627782,-0.909639,0.148143,1.001612,0.487241,-0.344959,-0.941150,-0.153151,-0.262054,-1.213017,-1.369284
0.676125,-0.189079,0.398834,-0.308943,0.035095,1.156565,-0.953682,-0.612664,0.305337,0.140024,1.751645,0.255198,0.554164,1.401555,1.262644,1.972455,-1.297096,1.221241,-0.532488,0.126629,-0.450153,1.739774,-1.500054,2.457263,-0.527729,-2.033871,-1.032829,2.298401,-0.565561,-0.261352,-0.521537,1.070592
